Id,Name,Category,SubCategory,SKU,Price,Cost,StockQuantity,ReorderLevel,Weight,Supplier,Rating,ReviewCount,IsDiscontinued,DateAdded,Margin,MarginPercent
157,Health Item 157,Health,Clearance,SKU-000157,243.3,215.57,520,16,24.98,Acme Corp,4,199,False,12/4/2024 12:00:00 AM,27.73,12.8635709978197
158,Toys Item 158,Toys,Budget,SKU-000158,167.03,145,929,50,46.5,Acme Corp,2.4,4438,False,9/19/2021 12:00:00 AM,22.03,15.1931034482759
159,Automotive Item 159,Automotive,Clearance,SKU-000159,21.17,136.13,173,65,36.29,EcoSupply,4.4,1736,False,2/18/2023 12:00:00 AM,-114.96,-84.4486887533975
160,Office Supplies Item 160,Office Supplies,Limited Edition,SKU-000160,186.49,211.71,518,18,2.23,GlobalTech,3.1,4923,False,3/18/2020 12:00:00 AM,-25.22,-11.9125218459213
161,Home & Garden Item 161,Home & Garden,Eco-Friendly,SKU-000161,95.69,108.92,712,67,11.18,DirectShip,1.1,974,True,8/3/2023 12:00:00 AM,-13.23,-12.146529562982
162,Electronics Item 162,Electronics,Clearance,SKU-000162,438.12,38.49,314,86,48.23,GlobalTech,4.4,4023,False,12/8/2020 12:00:00 AM,399.63,1038.26968043648
163,Electronics Item 163,Electronics,Premium,SKU-000163,264.47,67.15,844,76,37.75,DirectShip,2.4,4986,False,9/12/2023 12:00:00 AM,197.32,293.849590469099
164,Books Item 164,Books,Standard,SKU-000164,100.96,57.29,125,73,24.95,BulkBuy,4.1,3843,False,5/14/2023 12:00:00 AM,43.67,76.2262174899633
165,Home & Garden Item 165,Home & Garden,Clearance,SKU-000165,458.74,172.01,20,44,9.48,ValueSource,4.7,134,False,10/8/2023 12:00:00 AM,286.73,166.693796872275
166,Clothing Item 166,Clothing,Clearance,SKU-000166,18.3,72.47,440,22,12.26,Acme Corp,3.6,1293,False,2/14/2020 12:00:00 AM,-54.17,-74.7481716572375
167,Food & Beverage Item 167,Food & Beverage,Limited Edition,SKU-000167,33.53,36.99,306,90,19.48,PrimeParts,2.1,4816,True,9/11/2025 12:00:00 AM,-3.46,-9.35387942687213
168,Automotive Item 168,Automotive,Premium,SKU-000168,426.13,242.32,809,89,34.92,ValueSource,4.8,2828,False,12/29/2020 12:00:00 AM,183.81,75.8542423241994
169,Food & Beverage Item 169,Food & Beverage,Standard,SKU-000169,154.78,159.13,524,77,45.6,EcoSupply,1.7,4481,True,9/2/2021 12:00:00 AM,-4.34999999999999,-2.73361402626783
170,Sports Item 170,Sports,Premium,SKU-000170,64.86,7.62,638,13,17.32,GlobalTech,4.7,387,False,3/24/2022 12:00:00 AM,57.24,751.181102362205
171,Home & Garden Item 171,Home & Garden,Standard,SKU-000171,122.73,192.55,560,38,3.95,Acme Corp,3.5,4458,False,7/22/2020 12:00:00 AM,-69.82,-36.2607115035056
172,Toys Item 172,Toys,Limited Edition,SKU-000172,394.36,133.17,51,17,38.68,EcoSupply,1.1,2860,False,7/28/2024 12:00:00 AM,261.19,196.132762634227
173,Health Item 173,Health,Limited Edition,SKU-000173,382.4,226.18,220,97,12.63,QualityFirst,4,4655,False,7/2/2021 12:00:00 AM,156.22,69.0688831903793
174,Toys Item 174,Toys,Premium,SKU-000174,202.21,214.82,819,95,32.56,ValueSource,3.3,140,False,4/20/2025 12:00:00 AM,-12.61,-5.87003072339632
175,Home & Garden Item 175,Home & Garden,Limited Edition,SKU-000175,51.94,207.72,304,57,16.83,BulkBuy,3.5,2377,True,4/24/2025 12:00:00 AM,-155.78,-74.9951858270749
176,Toys Item 176,Toys,Standard,SKU-000176,433.87,165.96,640,87,17.03,BulkBuy,2.6,2681,True,6/12/2025 12:00:00 AM,267.91,161.430465172331
177,Food & Beverage Item 177,Food & Beverage,Clearance,SKU-000177,58.66,24.43,921,28,8.94,BulkBuy,2,4392,False,6/5/2022 12:00:00 AM,34.23,140.114613180516
178,Automotive Item 178,Automotive,Budget,SKU-000178,152.37,56.66,595,67,30.89,Acme Corp,1.5,2562,False,11/16/2023 12:00:00 AM,95.71,168.919872926227
179,Electronics Item 179,Electronics,Clearance,SKU-000179,398.71,181.96,688,79,24.01,BulkBuy,4.2,933,False,5/3/2022 12:00:00 AM,216.75,119.119586722357
180,Books Item 180,Books,Standard,SKU-000180,396.04,108.11,298,34,32.05,BulkBuy,3.1,2309,False,4/24/2021 12:00:00 AM,287.93,266.330589214689
181,Toys Item 181,Toys,Premium,SKU-000181,37.74,192,919,97,38.68,GlobalTech,3.5,2312,True,8/4/2025 12:00:00 AM,-154.26,-80.34375
182,Books Item 182,Books,Budget,SKU-000182,26.23,120.63,399,94,30.08,BulkBuy,2.1,4541,False,2/8/2022 12:00:00 AM,-94.4,-78.2558235928044
183,Automotive Item 183,Automotive,Standard,SKU-000183,372.55,214.88,872,66,6.28,QualityFirst,1.8,2882,False,6/2/2023 12:00:00 AM,157.67,73.3758376768429
184,Health Item 184,Health,Limited Edition,SKU-000184,399.59,208.26,413,97,38.86,EcoSupply,1.9,4289,True,1/29/2025 12:00:00 AM,191.33,91.870738499952
185,Home & Garden Item 185,Home & Garden,Premium,SKU-000185,142.48,147.64,861,19,47.01,BulkBuy,2.3,3574,False,5/18/2024 12:00:00 AM,-5.16,-3.49498780818206
186,Home & Garden Item 186,Home & Garden,Clearance,SKU-000186,154.51,246.89,338,45,36.61,DirectShip,2.2,2364,False,2/12/2024 12:00:00 AM,-92.38,-37.4174733687067
187,Clothing Item 187,Clothing,Limited Edition,SKU-000187,139.61,79.01,131,85,5.96,EcoSupply,1.7,4478,False,4/5/2024 12:00:00 AM,60.6,76.6991520060752
188,Sports Item 188,Sports,Eco-Friendly,SKU-000188,379.36,26.1,636,55,12.42,EcoSupply,4.2,334,False,12/29/2022 12:00:00 AM,353.26,1353.48659003831
189,Food & Beverage Item 189,Food & Beverage,Limited Edition,SKU-000189,313.57,210.31,126,26,28,DirectShip,2.5,2956,False,7/20/2020 12:00:00 AM,103.26,49.0989491702724
190,Automotive Item 190,Automotive,Eco-Friendly,SKU-000190,263.28,123.36,597,93,27.99,PrimeParts,2.2,2958,False,10/23/2024 12:00:00 AM,139.92,113.424124513619
191,Food & Beverage Item 191,Food & Beverage,Eco-Friendly,SKU-000191,102.63,194.81,226,81,44.56,Acme Corp,1.7,3865,False,1/20/2022 12:00:00 AM,-92.18,-47.3178994918125
192,Home & Garden Item 192,Home & Garden,Standard,SKU-000192,432.87,246.82,336,87,16.35,DirectShip,1.3,3321,False,1/16/2020 12:00:00 AM,186.05,75.3788185722389
193,Office Supplies Item 193,Office Supplies,Limited Edition,SKU-000193,197.43,217.4,508,34,10.52,Acme Corp,1.6,4106,False,12/13/2022 12:00:00 AM,-19.97,-9.18583256669733
194,Office Supplies Item 194,Office Supplies,Limited Edition,SKU-000194,269.71,149.25,700,44,46.27,Acme Corp,4.9,896,False,12/2/2021 12:00:00 AM,120.46,80.7102177554439
195,Electronics Item 195,Electronics,Eco-Friendly,SKU-000195,498.45,107.7,265,89,35.78,EcoSupply,2.5,951,False,10/23/2022 12:00:00 AM,390.75,362.813370473538
196,Books Item 196,Books,Premium,SKU-000196,283.46,224.67,564,61,9.74,ValueSource,1.3,1862,True,5/1/2023 12:00:00 AM,58.79,26.1672675479592
197,Sports Item 197,Sports,Limited Edition,SKU-000197,32.65,177.58,739,28,1.18,DirectShip,2.9,343,False,8/13/2025 12:00:00 AM,-144.93,-81.6139204865413
198,Home & Garden Item 198,Home & Garden,Limited Edition,SKU-000198,405.35,67.82,106,30,6.25,DirectShip,5,331,False,1/25/2024 12:00:00 AM,337.53,497.685048658213
199,Automotive Item 199,Automotive,Premium,SKU-000199,249.58,105.13,986,90,12.32,BulkBuy,3.3,2208,True,3/15/2023 12:00:00 AM,144.45,137.401312660516
200,Automotive Item 200,Automotive,Premium,SKU-000200,120.76,41.99,168,98,49.5,PrimeParts,1.9,3130,False,9/8/2024 12:00:00 AM,78.77,187.592283877114
